"노선별(1)",2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 28,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 29,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30,2018. 09. 30
"노선별(1)",1종대수 (대),2종대수 (대),3종대수 (대),4종대수 (대),5종대수 (대),6종대수 (대),1종통행료 (원),2종통행료 (원),3종통행료 (원),4종통행료 (원),5종통행료 (원),6종통행료 (원),1종대수 (대),2종대수 (대),3종대수 (대),4종대수 (대),5종대수 (대),6종대수 (대),1종통행료 (원),2종통행료 (원),3종통행료 (원),4종통행료 (원),5종통행료 (원),6종통행료 (원),1종대수 (대),2종대수 (대),3종대수 (대),4종대수 (대),5종대수 (대),6종대수 (대),1종통행료 (원),2종통행료 (원),3종통행료 (원),4종통행료 (원),5종통행료 (원),6종통행료 (원)
"경부선",1111465,48121,80357,56348,66892,62190,1809805733,81748629,170212057,150945155,200265703,50310760,1094346,28421,58317,32345,41870,54221,1990744119,47382805,132460076,83489233,121429228,48865072,986627,11908,40715,11716,12133,46947,1821923536,19896860,96647398,29355121,37371754,43407276
"남해선",388608,15430,19706,17879,41887,24683,621033732,24525642,36434945,37994169,115712081,18756159,377067,8612,13891,9797,25252,21629,684530032,13546967,26628181,20454937,65399945,18316578,357874,3613,9147,3210,6836,19187,671606714,5856326,19321854,7601491,18150869,16962128
"광주대구선",68566,2756,4210,3157,4397,3222,146164716,5829210,10322167,9386259,12094618,3384826,79931,1848,3310,1678,3199,3499,181990289,3859299,8150257,4971424,8444544,3725133,79570,862,2362,722,625,3368,185193115,1961217,6299392,2271919,1869607,3766864
"고창담양선",63402,2823,3827,4000,6856,3006,67998723,2787528,3852148,4080722,10851339,1761529,70504,1698,2669,2224,4133,2883,80870120,1651616,2645242,2199177,6407151,1798449,68968,746,1890,745,866,2748,81158292,749601,1885618,754673,1340252,1759670
"서해안선",361501,15421,21954,18925,34843,21187,637162171,23797993,47829287,49568218,88787598,16252874,397373,8237,13952,10171,23191,19865,839882513,13163584,34956540,25880397,58207616,18490541,362271,3529,8980,3520,5860,17364,777161734,5873628,25248012,11366265,15363464,17032771
"울산선",55254,2328,3738,3764,9724,3263,32171439,1526503,2648352,2741735,7735608,1029208,56815,1182,2538,1995,5839,3058,34412817,779414,1824305,1396303,4557664,980972,59690,515,1780,625,2099,3086,36159635,345322,1290159,436916,1665742,981711
"평택화성선",8142,451,1215,497,734,432,0,0,0,0,0,0,9015,205,817,262,506,418,0,0,0,0,0,0,7044,87,615,75,212,360,0,0,0,0,0,0
"익산포항선",89974,3604,4963,4046,9763,4242,115524713,4479956,7162587,6439890,19768776,2671982,106753,2352,3866,2210,6201,4542,153137035,3006313,5928991,3420941,11955611,3167723,104322,911,2661,831,2057,4320,155888205,1263373,4333613,1350468,3771853,3148883
"호남선(논산천안선)",287721,11220,25761,20016,27641,12115,312940362,14037195,27085413,27481114,40074747,6630474,333716,6478,20791,10782,16555,12891,384563230,8480771,22074090,15114975,23580957,7316418,307683,2933,16002,4407,5150,11988,355167972,3478487,16308939,6130064,6720409,6723792
"당진영덕선",187321,7250,15870,16097,23229,9136,315865038,13340313,32442306,43931525,71017180,7540927,220643,4004,11824,8498,14333,9495,393166434,7181747,23487926,22515379,41613454,8297390,206222,1900,8541,3135,4118,8719,370435373,3158433,16540506,7811528,12272883,7724026
"옥산오창선",4108,218,380,307,634,251,0,0,0,0,0,0,3352,78,240,148,328,201,0,0,0,0,0,0,3111,35,149,39,95,178,0,0,0,0,0,0
"중부선(통영대전선)",360709,19669,24447,23731,23680,21433,622090035,33737294,53598350,56020391,62951482,16957134,377363,10369,16504,13189,15336,19136,723376394,17920051,39828932,30860241,39633342,17099375,341283,5307,10889,5051,5189,16682,666706102,9614851,29565359,12742094,12324783,15298020
"평택제천선",190120,13464,20588,19451,26770,10838,180598760,13605792,21909090,23719198,47488038,4928322,192153,6004,11547,10137,17420,9680,205616581,5845608,12086020,12566723,33224710,4823114,165994,2331,6202,3237,5025,8322,185619460,2391986,6583121,4104362,9898722,4315823
"중부내륙선",181407,9697,15802,19851,29073,8659,526441730,27609802,53328169,96470824,148803016,13043230,197856,4936,11336,11150,18119,9188,617710064,13546964,40864431,53862371,84812182,14694147,188062,2161,7369,3578,4812,8358,594625111,5996811,28449670,17026483,23684176,13373493
"영동선",470602,23737,30652,25609,26653,30398,720932703,37332965,56999747,52475538,67579132,22306101,478400,13119,21088,15058,17956,26053,843114016,20988516,43007989,31172455,45180321,21540516,422278,6784,14839,5751,4196,22007,764173622,10957656,32088582,12935361,12330323,18819210
"제2영동선",30389,754,1765,897,1089,1275,0,0,0,0,0,0,38276,409,1462,492,987,1522,0,0,0,0,0,0,35634,284,1220,478,166,1390,0,0,0,0,0,0
"중앙선(대구부산선)",378504,16576,19429,18628,34031,20923,335498047,12690867,20266876,18056724,36495954,8687477,404461,9816,14882,10240,22543,20322,414265383,7935059,16423779,9633157,26835947,9792375,376574,4312,9932,4129,5564,17923,402268276,3913567,13515053,6106804,7046102,8930565
"서울양양선",38354,801,1503,889,950,1947,67998723,1128285,2588162,1849077,1826463,1543812,52922,477,1478,497,761,2354,113562296,797972,2873280,1012319,1453168,2288935,43128,297,1272,279,225,1970,88390219,522194,2712643,516355,440369,1926376
"동해선",122407,4089,6931,6448,19131,6966,95051979,2853898,5236513,3698155,17082801,2770944,144276,2251,4975,3527,11883,7295,123025821,1800076,4287117,2478437,11361133,3024664,137717,909,3179,1196,4101,6840,113300190,732756,3109615,913552,3312338,2759904
"서울외곽선",802833,30874,27839,22744,24928,56294,573129790,24218740,21016660,19993800,24389170,24577980,794674,16981,18238,14392,17867,47146,647158420,14546150,15541110,12468750,17172390,20550020,675956,7680,11524,4717,5566,38909,550382510,6628140,9848150,4090850,5241750,16959840
"남해제1지선",66695,2126,3582,1500,2015,4627,24128579,763252,1324176,573852,859512,890661,59511,1058,2492,775,1330,3708,22368331,389707,912152,314168,594478,735729,55097,395,1810,251,303,3364,20892234,151605,628539,105919,134025,666822
"남해제2지선",105998,3823,5415,4066,11557,7840,90620417,3217710,4703637,3542613,12871374,3579680,97915,2028,4031,2426,6416,6498,90440643,1645622,3685534,2009775,6887214,3119688,94018,726,2890,811,2265,5961,86727686,570237,2728157,682455,2473137,2844490
"남해제3지선",6282,608,849,2411,7236,493,0,0,0,0,0,0,5124,248,409,1068,3726,379,0,0,0,0,0,0,4519,63,83,261,1231,361,0,0,0,0,0,0
"제2경인선",76861,2359,2426,1356,2756,6056,58494350,1915350,1909790,1304550,2868400,2698450,71385,1247,1709,848,1993,4887,61444040,1095400,1502720,796250,2047300,2176950,54865,475,1163,251,434,3522,47084440,415050,1021550,228600,435000,1568410
"경인선",142194,4649,3175,2812,7177,12141,106833390,3710300,2436590,2575400,6689910,5328750,127981,2695,1996,1803,5768,9294,108264270,2342750,1723820,1608400,5329300,4078080,100515,1110,1122,658,2262,7273,85080990,963450,976670,577300,2053600,3192000
"서천공주선",29282,929,2270,1780,2456,1342,55568849,1692428,5055944,4527051,7198413,1306302,41927,612,1928,1126,1729,1656,85171722,1132007,4423940,2757698,5020036,1675828,39947,292,1626,508,552,1551,81961840,597997,3771235,1271028,1627449,1592965
"평택시흥선",35354,3155,5781,5271,9585,1902,0,0,0,0,0,0,40342,1265,3611,2591,5651,2011,0,0,0,0,0,0,35419,395,2295,662,1338,1691,0,0,0,0,0,0
"오산화성선",16001,350,299,219,155,913,12916370,203000,143600,70950,51000,370000,15907,231,182,219,129,699,13823740,165500,113500,116600,46200,313090,12574,107,93,88,50,529,10995390,75500,60700,75350,45600,234860
"호남선지선",195249,6801,15181,12939,16415,10200,174749408,6504232,17876373,17661876,24603531,4156416,216625,4109,11934,7230,10401,9766,214219786,3878514,15141731,9320320,15192213,4393938,190896,1941,8941,2733,3205,8348,188833650,1954017,11644516,3985203,5169545,3889797
"대전남부순환선",56964,2047,2262,1690,1692,3736,27784425,1028731,1203796,1020181,966951,989623,60046,1361,1479,1132,1336,3334,30111215,649512,775330,663244,726584,878788,51658,570,806,352,323,2765,24909971,277942,430053,211838,191465,703868
"상주영천선",24248,1014,2750,4212,6707,844,0,0,0,0,0,0,28145,485,1906,2139,4258,1051,0,0,0,0,0,0,30027,264,1400,832,1779,1145,0,0,0,0,0,0
"수도권제2순환선",48127,2223,3370,1897,1910,3142,0,0,0,0,0,0,46795,1101,2336,1022,1228,2536,0,0,0,0,0,0,40791,471,1602,295,391,2330,0,0,0,0,0,0
"중부내륙의지선",105736,4952,5817,4019,6024,5917,94320810,4712250,5838411,4463290,8057925,2770944,106546,2991,4240,2387,4244,5492,98936849,2765065,4195901,2583160,5482407,2656800,100105,1197,2474,920,957,4918,89193767,1094923,2282590,1019471,1263667,2278310
"중앙선지선",176522,10037,9807,9722,19595,11601,102363670,6504232,6319930,6694935,21165483,3622020,167568,5873,6790,4933,11029,10198,98076528,3618710,3967863,3106773,11427186,3229034,160609,2401,3920,1446,2777,9307,91604409,1364443,1951780,873832,2795384,2833995
"무안광주선",56790,1761,2025,1307,3078,2684,69461062,2123831,2708541,1785316,4619877,1662567,61060,1160,1512,884,1919,2631,82590761,1466041,2006735,1151950,2576071,1737138,57148,474,967,350,449,2377,74729913,581152,1290159,476636,670126,1518873
"순천완주선",36125,1347,2151,2151,6410,1466,74579245,2522049,5356893,8097683,32231700,1345887,43729,781,1664,1146,4551,1702,98076528,1391811,4515155,4049277,21731470,1675828,40970,363,1140,494,1486,1499,93211504,707489,3241939,1747664,8367005,1537396
"부산외곽순환선",116808,5059,5242,6653,17794,7254,119180558,5010914,5597652,7205025,22024995,3701190,116261,2627,3388,3119,10175,6676,127327423,2727950,3694218,3490756,12417983,3576461,114295,995,1821,931,2896,6269,124549854,1019121,2150266,1098910,3542096,3334112
